Item ID,Title,Price,Sold,Country,Subtitle,Price Type,URL
131275553448,Premium Real Tempered Glass Screen Protector Film Guard for Apple iPhone 5/5S/5C,$3.99,1001 sold,From United States,,Buy It Now,http://www.ebay.com/itm/Premium-Real-Tempered-Glass-Screen-Protector-Film-Guard-for-Apple-iPhone-5-5S-5C-/131275553448?pt=US_Cell_Phone_Screen_Protectors&hash=item1e90a1faa8
190862189127,SNAKEHIVE® Genuine Real Leather Flip Case Cover for Nokia Lumia 920,$15.47,252+ sold,From United Kingdom,Top Quality Genuine Leather. Free UK 1st Class P&P.,Buy It Now,http://www.ebay.com/itm/SNAKEHIVE-Genuine-Real-Leather-Flip-Case-Cover-for-Nokia-Lumia-920-/190862189127?pt=UK_MobilePhones_MobilePhonesCasesPouches&var=&hash=item2c7045e247
331248452802,Durable Snap On Rubber Matte TPU Gel Cover Case For Apple iPhone 4 4S 5 5S Gift,$1.40,177+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Durable-Snap-On-Rubber-Matte-TPU-Gel-Cover-Case-For-Apple-iPhone-4-4S-5-5S-Gift-/331248452802?pt=US_Cell_Phone_PDA_Cases&var=&hash=item4d1ff244c2
261110168474,5x HD Clear Transparent Front Screen Protector Guard Film Cover for iPhone 4 4S,$2.49,2216 sold,From China,,Buy It Now,http://www.ebay.com/itm/5x-HD-Clear-Transparent-Front-Screen-Protector-Guard-Film-Cover-for-iPhone-4-4S-/261110168474?pt=US_Cell_Phone_Screen_Protectors&hash=item3ccb60fb9a
290964553058,"S Line TPU Gel Silicone Case Skin Cover For Samsung Galaxy Core GT- i8260, i8262",$1.97,124+ sold,From Hong Kong,,Buy It Now,http://www.ebay.com/itm/S-Line-TPU-Gel-Silicone-Case-Skin-Cover-For-Samsung-Galaxy-Core-GT-i8260-i8262-/290964553058?pt=US_Cell_Phone_PDA_Cases&var=&hash=item43bed6bd62
131275553448,Premium Real Tempered Glass Screen Protector Film Guard for Apple iPhone 5/5S/5C,$3.99,1001 sold,From United States,,Buy It Now,http://www.ebay.com/itm/Premium-Real-Tempered-Glass-Screen-Protector-Film-Guard-for-Apple-iPhone-5-5S-5C-/131275553448?pt=US_Cell_Phone_Screen_Protectors&hash=item1e90a1faa8
141075537388,ULTRA SLIM DOT HOLE GEL SILICONE CASE COVER FOR APPLE IPHONE 5C + SCREEN GUARD,$1.54,103+ sold,From United Kingdom,NEW IN STOCK FOR 5C - FREE SCREEN GUARD - SAME DAY 3PM,Buy It Now,http://www.ebay.com/itm/ULTRA-SLIM-DOT-HOLE-GEL-SILICONE-CASE-COVER-FOR-APPLE-IPHONE-5C-SCREEN-GUARD-/141075537388?pt=UK_MobilePhones_MobilePhonesCasesPouches&var=&hash=item20d8c1ddec
181472120334,Waterproof Dry Pouch Bag Case Cover For iPhone 6 5S 5C Samsung S3 S4 S5 Note 2 3,$1.89,165+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Waterproof-Dry-Pouch-Bag-Case-Cover-For-iPhone-6-5S-5C-Samsung-S3-S4-S5-Note-2-3-/181472120334?pt=US_Cell_Phone_PDA_Cases&var=&hash=item2a4094ce0e
261110168474,5x HD Clear Transparent Front Screen Protector Guard Film Cover for iPhone 4 4S,$2.49,2216 sold,From China,,Buy It Now,http://www.ebay.com/itm/5x-HD-Clear-Transparent-Front-Screen-Protector-Guard-Film-Cover-for-iPhone-4-4S-/261110168474?pt=US_Cell_Phone_Screen_Protectors&hash=item3ccb60fb9a
290670270989,New Deep Plum Purple Battery Door Back Cover For NOKIA Nseries N95,$1.69,1161 sold,From China,,Buy It Now,http://www.ebay.com/itm/New-Deep-Plum-Purple-Battery-Door-Back-Cover-For-NOKIA-Nseries-N95-/290670270989?pt=US_Cell_Phone_PDA_Cases&hash=item43ad4c5a0d
290670270989,New Deep Plum Purple Battery Door Back Cover For NOKIA Nseries N95,$1.69,1161 sold,From China,,Buy It Now,http://www.ebay.com/itm/New-Deep-Plum-Purple-Battery-Door-Back-Cover-For-NOKIA-Nseries-N95-/290670270989?pt=US_Cell_Phone_PDA_Cases&hash=item43ad4c5a0d
271352190342,Micro USB 5Pin & 11Pin MHL To HDMI 1080P HDTV AV Cable Adapter For Android Phone,$4.89,149+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Micro-USB-5Pin-11Pin-MHL-To-HDMI-1080P-HDTV-AV-Cable-Adapter-For-Android-Phone-/[phone]?pt=US_Cell_Phone_PDA_Cables_Adapters&var=&hash=item3f2dd9d586
271297807271,,$8.09,226+ sold,From China,,Buy It Now,http://www.ebay.com/itm/D802-New-Nillkin-Fresh-PU-Leather-Skin-Flip-Case-Cover-For-LG-G2-2-/271297807271?pt=US_Cell_Phone_PDA_Cases&var=&hash=item3f2a9c03a7
130764597328,SAMSUNG GALAXY S III 3 GS3 I747 T999 NS PRO RJ45 UNLOCK UART CABLE S7070 C3300K,$11.99,1094 sold,From United States,,Buy It Now,http://www.ebay.com/itm/SAMSUNG-GALAXY-S-III-3-GS3-I747-T999-NS-PRO-RJ45-UNLOCK-UART-CABLE-S7070-C3300K-/130764597328?pt=US_Cell_Phone_PDA_Cables_Adapters&hash=item1e722d6850
271398454078,Brushed Metal Skin For SONY XPERIA Z1 & Z1 COMPACT Decal Wrap Cover Case,$7.76,213+ sold,From United Kingdom,,Buy It Now,http://www.ebay.com/itm/Brushed-Metal-Skin-For-SONY-XPERIA-Z1-Z1-COMPACT-Decal-Wrap-Cover-Case-/271398454078?pt=UK_MobilePhones_MobilePhonesCasesPouches&var=&hash=item3f309bc33e
400777419745,for Samsung Galaxy Note 4 (N910) - Luxury PU Leather Wallet Case Hard Flip Cover,,229+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/for-Samsung-Galaxy-Note-4-N910-Luxury-PU-Leather-Wallet-Case-Hard-Flip-Cover-/400777419745?pt=US_Cell_Phone_PDA_Cases&var=&hash=item5d50321be1
171246024394,PU Leather Wallet Magnetic Top Flip Phone Case Cover For Apple iPhone 4 4S 4G,,211+ sold,From United Kingdom,,Buy It Now,http://www.ebay.com/itm/PU-Leather-Wallet-Magnetic-Top-Flip-Phone-Case-Cover-For-Apple-iPhone-4-4S-4G-/171246024394?pt=UK_MobilePhones_MobilePhonesCasesPouches&var=&hash=item27df0ef6ca
321489710444,"New Hot Ultra Thin TPU Clear Soft Back Case Cover Skin For Apple 4.7"" iPhone 6",$1.45,105+ sold,From Hong Kong,,Buy It Now,http://www.ebay.com/itm/New-Hot-Ultra-Thin-TPU-Clear-Soft-Back-Case-Cover-Skin-For-Apple-4-7-iPhone-6-/321489710444?pt=US_Cell_Phone_PDA_Cases&var=&hash=item4ada47ad6c
151354816902,"New Original Flip Leather Case Cover Skin For 5"" Asus Zenfone 5 Smartphone U-D",,101+ sold,From China,,Buy It Now,http://www.ebay.com/itm/New-Original-Flip-Leather-Case-Cover-Skin-For-5-Asus-Zenfone-5-Smartphone-U-D-/151354816902?pt=US_Cell_Phone_PDA_Cases&var=&hash=item233d733986
300985121848,180°Fish Eye Lens for Apple iPhone 5S 5C 5 4S 4 Mobile iPod MacBook Air,$2.49,1877 sold,From China,,or Best Offer,http://www.ebay.com/itm/180-Fish-Eye-Lens-for-Apple-iPhone-5S-5C-5-4S-4-Mobile-iPod-MacBook-Air-/[phone]?pt=US_Other_Cell_Phone_Accessories&hash=item46141c7c38
251311459762,Strong Braided Extra Long 8Pin USB Data Cable Sync Charger For iPhone 5 5C 5S,,1732+ sold,From China,1M-2M-3M√ IOS 7.1 CERTIFIED- TESTED & APPROVED√ Best 1√,Buy It Now,http://www.ebay.com/itm/Strong-Braided-Extra-Long-8Pin-USB-Data-Cable-Sync-Charger-For-iPhone-5-5C-5S-/251311459762?pt=US_Cell_Phone_PDA_Cables_Adapters&var=&hash=item3a83548db2
281229251823,4000mAh Backup Battery Charger Case Cover Power Bank For Samsung Galaxy S4 i9500,$18.99,101+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/4000mAh-Backup-Battery-Charger-Case-Cover-Power-Bank-For-Samsung-Galaxy-S4-i9500-/281229251823?pt=US_Cell_Phone_PDA_Chargers&var=&hash=item417a91d4ef
271143551656,S-LINE WAVE GRIP SERIES SILICONE GEL CASE COVER FOR APPLE IPHONE 5 5G,$1.54,146+ sold,From United Kingdom,,Buy It Now,http://www.ebay.com/itm/S-LINE-WAVE-GRIP-SERIES-SILICONE-GEL-CASE-COVER-FOR-APPLE-IPHONE-5-5G-/271143551656?pt=UK_MobilePhones_MobilePhonesCasesPouches&var=&hash=item3f216a42a8
201111770770,Magnetic PU Leather Flip Cover Wallet Case W/ Card Holder For iPhone 5 5G 5S,,114+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Magnetic-PU-Leather-Flip-Cover-Wallet-Case-W-Card-Holder-For-iPhone-5-5G-5S-/201111770770?pt=US_Cell_Phone_PDA_Cases&var=&hash=item2ed3321692
331248452802,Durable Snap On Rubber Matte TPU Gel Cover Case For Apple iPhone 4 4S 5 5S Gift,$1.40,177+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Durable-Snap-On-Rubber-Matte-TPU-Gel-Cover-Case-For-Apple-iPhone-4-4S-5-5S-Gift-/331248452802?pt=US_Cell_Phone_PDA_Cases&var=&hash=item4d1ff244c2
281229251823,4000mAh Backup Battery Charger Case Cover Power Bank For Samsung Galaxy S4 i9500,$18.99,101+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/4000mAh-Backup-Battery-Charger-Case-Cover-Power-Bank-For-Samsung-Galaxy-S4-i9500-/281229251823?pt=US_Cell_Phone_PDA_Chargers&var=&hash=item417a91d4ef
321081524438,USB POWER ADAPTER AC WALL CHARGER APPLE IPHONE 4S 4 3GS 3G IPOD TOUCH NANO WHITE,$0.99,1568 sold,From China,,Buy It Now,http://www.ebay.com/itm/USB-POWER-ADAPTER-AC-WALL-CHARGER-APPLE-IPHONE-4S-4-3GS-3G-IPOD-TOUCH-NANO-WHITE-/321081524438?pt=US_Cell_Phone_PDA_Cables_Adapters&hash=item4ac1f340d6
[phone],TPU Silicone Gel Phone Case Soft Skin cover for SONY XPERIA Z L36h C6603 Lot,,109+ sold,From Hong Kong,,Buy It Now,http://www.ebay.com/itm/TPU-Silicone-Gel-Phone-Case-Soft-Skin-cover-for-SONY-XPERIA-Z-L36h-C6603-Lot-/400498770449?pt=US_Cell_Phone_PDA_Cases&var=&hash=item5d3f964211
161198780958,Armor Rugged Hybrid Impact Hard Case Cover For Samsung Galaxy S4 Active i9295,$5.99,115+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/Armor-Rugged-Hybrid-Impact-Hard-Case-Cover-For-Samsung-Galaxy-S4-Active-i9295-/161198780958?pt=US_Cell_Phone_PDA_Cases&var=&hash=item258832321e
291176070981,Quality Tempered Glass Screen Protector Film Guard For Motorola MOTO G XT1032,$3.68,242+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Quality-Tempered-Glass-Screen-Protector-Film-Guard-For-Motorola-MOTO-G-XT1032-/291176070981?pt=US_Cell_Phone_Screen_Protectors&var=&hash=item43cb723f45
121292820744,Luxury Genuine Real Leather Flip Case Wallet Cover For Samsung Galaxy S5,$7.70,375+ sold,From United Kingdom,7 Colours - Premium Qulity - Includes Screen Shield,Buy It Now,http://www.ebay.com/itm/Luxury-Genuine-Real-Leather-Flip-Case-Wallet-Cover-For-Samsung-Galaxy-S5-/121292820744?pt=UK_MobilePhones_MobilePhonesCasesPouches&var=&hash=item1c3d9d9108
231355767757,Universal USB Port Plug 5V 1A AC Power Wall Charger EU/US Plug for Samsung S4 S3,$1.40,266+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Universal-USB-Port-Plug-5V-1A-AC-Power-Wall-Charger-EU-US-Plug-for-Samsung-S4-S3-/231355767757?pt=US_Cell_Phone_PDA_Cables_Adapters&var=&hash=item35dde0dbcd
290970613281,"Gel S Line TPU Rubber Silicone Case Cover Skin For SONY Xperia L C2105,S36h",$1.97,141+ sold,From Hong Kong,,Buy It Now,http://www.ebay.com/itm/Gel-S-Line-TPU-Rubber-Silicone-Case-Cover-Skin-For-SONY-Xperia-L-C2105-S36h-/290970613281?pt=US_Cell_Phone_PDA_Cases&var=&hash=item43bf333621
181518641386,Real Genuine Leather Creditcard Wallet Case Cover for iPhone 6 4.7 & Plus,,359+ sold,From United Kingdom,Now with Free Screen Protector - Free Delivery,Buy It Now,http://www.ebay.com/itm/Real-Genuine-Leather-Creditcard-Wallet-Case-Cover-for-iPhone-6-4-7-Plus-/181518641386?pt=UK_MobilePhones_MobilePhonesCasesPouches&var=&hash=item2a435aa8ea
271322536871,High Capacity 1430 mAh Replacement Battery for Nokia Lumia 521 Metro PCS [LOT],,120+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/High-Capacity-1430-mAh-Replacement-Battery-for-Nokia-Lumia-521-Metro-PCS-LOT-/271322536871?pt=US_Cell_Phone_PDA_Batteries&var=&hash=item3f2c155ba7
121292820744,Luxury Genuine Real Leather Flip Case Wallet Cover For Samsung Galaxy S5,$7.70,375+ sold,From United Kingdom,7 Colours - Premium Qulity - Includes Screen Shield,Buy It Now,http://www.ebay.com/itm/Luxury-Genuine-Real-Leather-Flip-Case-Wallet-Cover-For-Samsung-Galaxy-S5-/121292820744?pt=UK_MobilePhones_MobilePhonesCasesPouches&var=&hash=item1c3d9d9108
141320943233,Premium Tempered Glass Screen Protector Film  For Samsung Galaxy S5,$3.29,711+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Premium-Tempered-Glass-Screen-Protector-Film-For-Samsung-Galaxy-S5-/141320943233?pt=US_Cell_Phone_Screen_Protectors&var=&hash=item20e7627681
360628002518,Ultra Thin PC Hard Cover Skin Case + Screen Guard for Huawei Ascend G510 U8951,$3.88,127+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Ultra-Thin-PC-Hard-Cover-Skin-Case-Screen-Guard-for-Huawei-Ascend-G510-U8951-/360628002518?pt=US_Cell_Phone_PDA_Cases&var=&hash=item53f71a9ed6
320559988656,XtremeGUARD Motorola DROID X MB810 Screen Protector,$2.49,2800 sold,From United States,,Buy It Now,http://www.ebay.com/itm/XtremeGUARD-Motorola-DROID-X-MB810-Screen-Protector-/320559988656?pt=US_Cell_Phone_Screen_Protectors&hash=item4aa2dd3fb0
261110168474,5x HD Clear Transparent Front Screen Protector Guard Film Cover for iPhone 4 4S,$2.49,2216 sold,From China,,Buy It Now,http://www.ebay.com/itm/5x-HD-Clear-Transparent-Front-Screen-Protector-Guard-Film-Cover-for-iPhone-4-4S-/261110168474?pt=US_Cell_Phone_Screen_Protectors&hash=item3ccb60fb9a
360628002518,Ultra Thin PC Hard Cover Skin Case + Screen Guard for Huawei Ascend G510 U8951,$3.88,127+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Ultra-Thin-PC-Hard-Cover-Skin-Case-Screen-Guard-for-Huawei-Ascend-G510-U8951-/360628002518?pt=US_Cell_Phone_PDA_Cases&var=&hash=item53f71a9ed6
200950428986,Classical Retro Multi National Flag Hard Case Back Cover For Apple iPhone 4 4S,$2.99,261+ sold,From Hong Kong,,Buy It Now,http://www.ebay.com/itm/Classical-Retro-Multi-National-Flag-Hard-Case-Back-Cover-For-Apple-iPhone-4-4S-/200950428986?pt=US_Cell_Phone_PDA_Cases&var=&hash=item2ec994353a
310713245215,NEW LEATHER SERIES CASE COVER FOR SAMSUNG GALAXY ACE 3 S7270 & SCP + MINI STYLUS,$2.32,119+ sold,From United Kingdom,,Buy It Now,http://www.ebay.com/itm/NEW-LEATHER-SERIES-CASE-COVER-FOR-SAMSUNG-GALAXY-ACE-3-S7270-SCP-MINI-STYLUS-/310713245215?pt=UK_MobilePhones_MobilePhonesCasesPouches&var=&hash=item4857f3de1f
321076271723,Stylish Two Tone Bumper Case Cover For iPhone 5 5S 4 4S With Screen Protector,,718+ sold,From United Kingdom,*Premium Quality Item* *Available in 37 Great Colours*,Buy It Now,http://www.ebay.com/itm/Stylish-Two-Tone-Bumper-Case-Cover-For-iPhone-5-5S-4-4S-With-Screen-Protector-/321076271723?pt=UK_MobilePhones_MobilePhonesCasesPouches&var=&hash=item4ac1a31a6b
131091002140,S-Line Skin TPU GEL Slim Soft Cover Case For MOTOROLA MOTO G XT1032 LTE+Film,,414+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/S-Line-Skin-TPU-GEL-Slim-Soft-Cover-Case-For-MOTOROLA-MOTO-G-XT1032-LTE-Film-/131091002140?pt=US_Cell_Phone_PDA_Cases&var=&hash=item1e85a1f31c
161403814474,For iPhone 5G/5S Flip Leather Hybrid Wallet Pouch Case Hard Cover,$5.75,380+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/For-iPhone-5G-5S-Flip-Leather-Hybrid-Wallet-Pouch-Case-Hard-Cover-/161403814474?pt=US_Cell_Phone_PDA_Cases&var=&hash=item25946ac24a
191141673409,Multifunctiona,,124+ sold,From Hong Kong,,Buy It Now,http://www.ebay.com/itm/Multifunctional-Wallet-Phone-Case-Envelope-Purse-for-Galaxy-S2-S3-iPhone-5-4s-/191141673409?pt=US_Cell_Phone_PDA_Cases&var=&hash=item2c80ee79c1
121389242769,Durable Tempered Glass Screen Protector Film Fr SAMSUNG Galaxy S3 4 5 Note 2 3,,255+ sold,From Hong Kong,,Buy It Now,http://www.ebay.com/itm/Durable-Tempered-Glass-Screen-Protector-Film-Fr-SAMSUNG-Galaxy-S3-4-5-Note-2-3-/121389242769?pt=US_Cell_Phone_Screen_Protectors&var=&hash=item1c435cd991
131091002140,S-Line Skin TPU GEL Slim Soft Cover Case For MOTOROLA MOTO G XT1032 LTE+Film,,414+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/S-Line-Skin-TPU-GEL-Slim-Soft-Cover-Case-For-MOTOROLA-MOTO-G-XT1032-LTE-Film-/131091002140?pt=US_Cell_Phone_PDA_Cases&var=&hash=item1e85a1f31c
221504168851,Sports Arm Band Armband Gym Run Equipment Case Cover For Samsung Galaxy S5 i9600,$2.28,109+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Sports-Arm-Band-Armband-Gym-Run-Equipment-Case-Cover-For-Samsung-Galaxy-S5-i9600-/221504168851?pt=US_Cell_Phone_PDA_Cases&var=&hash=item3392ad6393
131292437787,"For iPhone 6 Case 4.7"" Black Horizontal Leather Pouch Cover Belt Clip Holster",$7.22,282+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/For-iPhone-6-Case-4-7-Black-Horizontal-Leather-Pouch-Cover-Belt-Clip-Holster-/131292437787?pt=US_Cell_Phone_PDA_Cases&var=&hash=item1e91a39d1b
371107136684,Slim Flip Leather w/Metal Magnetic Hard Case Cover Skin For Nokia Lumia 520 525,,130+ sold,From Hong Kong,,Buy It Now,http://www.ebay.com/itm/Slim-Flip-Leather-w-Metal-Magnetic-Hard-Case-Cover-Skin-For-Nokia-Lumia-520-525-/371107136684?pt=US_Cell_Phone_PDA_Cases&var=&hash=item5667b584ac
220954697891,Black Slim Genuine Leather Real Leather Case Cover for Samsung Galaxy S2 i9100,$8.06,2209 sold,From Australia,,Buy It Now,http://www.ebay.com/itm/Black-Slim-Genuine-Leather-Real-Leather-Case-Cover-for-Samsung-Galaxy-S2-i9100-/220954697891?pt=AU_MobilePhoneAccessories&hash=item3371ed20a3
121326120064,Body Glove ToughSuit Case Samsung Galaxy S4 With Clip - Color Choice,$11.25,523+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/Body-Glove-ToughSuit-Case-Samsung-Galaxy-S4-With-Clip-Color-Choice-/121326120064?pt=US_Cell_Phone_PDA_Cases&var=&hash=item1c3f99ac80
390680374630,Hot Pink 2 Piece TPU Hybrid Rubber Hard Case Cover For iPhone 5 5S Stylus + Film,$5.68,1802 sold,From United States,,Buy It Now,http://www.ebay.com/itm/Hot-Pink-2-Piece-TPU-Hybrid-Rubber-Hard-Case-Cover-For-iPhone-5-5S-Stylus-Film-/390680374630?pt=US_Cell_Phone_PDA_Cases&hash=item5af65d6d66
261620882728,,$18.99,104+ sold,From United States,Samsung Galaxy S5 S4 S3 Note 4 iPhone 6+ 5 5S 5C & more,Buy It Now,http://www.ebay.com/itm/Koomus-Air-Vent-Universal-Smartphone-Car-Mount-Holder-for-iPhone-6-more-/261620882728?pt=US_Mounts_Holders&var=&hash=item3ce9d1dd28
221311313237,IMAK Cowboy Shell Ultra-thin Case Cover +LCD Film For LG Optimus G2 D802 LS980,$6.66,373+ sold,From China,,Buy It Now,http://www.ebay.com/itm/IMAK-Cowboy-Shell-Ultra-thin-Case-Cover-LCD-Film-For-LG-Optimus-G2-D802-LS980-/221311313237?pt=US_Cell_Phone_PDA_Cases&var=&hash=item33872ea555
331031106847,Stylish Matt Hard Ultra-thin Skin Case Cover for Nokia Lumia 520,$1.81,150+ sold,From China,,Buy It Now,http://www.ebay.com/itm/Stylish-Matt-Hard-Ultra-thin-Skin-Case-Cover-for-Nokia-Lumia-520-/331031106847?pt=US_Cell_Phone_PDA_Cases&var=&hash=item4d12fdd51f
151323181847,Belkin Grip Candy Sheer Case Cover Protector For iPhone 5/5S New Free Shipping,$6.50,152+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/Belkin-Grip-Candy-Sheer-Case-Cover-Protector-For-iPhone-5-5S-New-Free-Shipping-/151323181847?pt=US_Cell_Phone_PDA_Cases&var=&hash=item233b908317
161156222112,Grip S-Line Silicone Gel Case Cover for LG Google Nexus 5 + Screen Protector,$2.94,178+ sold,From United Kingdom,,Buy It Now,http://www.ebay.com/itm/Grip-S-Line-Silicone-Gel-Case-Cover-for-LG-Google-Nexus-5-Screen-Protector-/161156222112?pt=UK_MobilePhones_MobilePhonesCasesPouches&var=&hash=item2585a8cca0
271237843366,Crocodile Leather Wallet Flip Cover Case for Samsung Galaxy S4 Mini i9190,$6.49,155+ sold,From United States,,Buy It Now,http://www.ebay.com/itm/Crocodile-Leather-Wallet-Flip-Cover-Case-for-Samsung-Galaxy-S4-Mini-i9190-/271237843366?pt=US_Cell_Phone_PDA_Cases&var=&hash=item3f270909a6
